HIGHSCORE_NAME_SIZE  =$c
text  =$ca1; unused
PATH_8_DY  =$3166; ?
VIC_SPRITE_Y_POS  =$d001
MoveSpriteRight  =$1baf; ?
ObjectWalkOrJumpLeft  =$139e
SPRITE_BAT_VANISH  =$69
GameLoop  =$9b4
PlayerMoveLeft  =$11c4; ?
SCREEN_COLOR  =$d800
BehaviourBat8  =$1618
SPRITE_MUMMY_ATTACK_L  =$5d; unused
PLAYER_FAST_RELOAD  =$3015; ?
BLOCK_TABLE_UR_LOCATION0  =$3331; ?
VIC_CONTROL  =$d016
HitBehaviourVanish  =$1b14; ?
TYPE_BAT_UD  =$3
CanWalkOrJumpLeft  =$13cb; ?
TEXT_FIRE_TO_START  =$321d; ?
SaveScores  =$2fa2; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
BehaviourExplosion  =$1a63
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
LEVEL_ELEMENT_TABLE_LO  =$1c69; ?
HIGHSCORE_NAME  =$32b5; ?
PlayerControl  =$daa
TYPE_START_DIRECTION  =$3136; ?
LEVEL_ELEMENT_TABLE_HI  =$1c71; ?
LEVEL_BORDER_DATA  =$366b; ?
SCREEN_CHAR  =$cc00
SPRITE_MUMMY_ATTACK_R  =$5c
LD_AREA  =$4
SPRITE_INVISIBLE  =$68
SPRITE_HITBACK_DIRECTION  =$30b0; ?
SPRITE_HP  =$3017; ?
SPRITE_DIRECTION_Y  =$3060; ?
ITEM_CHAR_LL  =$3199; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$30d8; ?
BehaviourBatDiagonal  =$1595
CIA_PRA  =$dd00
ENEMY_BEHAVIOUR_TABLE_HI  =$30e1; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$cae; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$333b; ?
ObjectMoveLeftBlocking  =$11d0
TYPE_START_SPRITE  =$3104; ?
ObjectMoveDown  =$155e
DivideBy10  =$2ecd; ?
XBIT_TABLE  =$31b4; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$1e3c; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$186c
CalcSpritePosFromCharPos  =$2eec; ?
IrqSetTextMode  =$a95; ?
JUMP_TABLE  =$2ffc; ?
LevelLineV  =$1ccd; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$1c8d; ?
IsCharBlocking  =$2ed8; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$1dd4; ?
TYPE_PLAYER  =$1
TYPE_ANNOYED_COLOR  =$312c; ?
ObjectMoveDownBlocking  =$1505
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$1231
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$3098; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$3337; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$3038; ?
SPRITE_BAT_2  =$56
SPRITE_MUMMY_L_2  =$5b; unused
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$3028; ?
SPRITE_BAT_1  =$41
SPRITE_MUMMY_L_1  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$31a1; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$1bda; ?
ITEM_COLOR_UL  =$318d; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$30ea; ?
SPRITE_SPIDER_WALK_1  =$6d
CopyCharSet  =$2e80; ?
HIGHSCORE_DELETE_FILENAME_END  =$326d; ?
SPRITE_SPIDER_WALK_2  =$6e
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$30f2; ?
ObjectWalkLeft  =$1245
BIT_TABLE  =$31ac; ?
IsCharBlockingFall  =$2ee2; ?
ObjectMoveUp  =$14ef
SPRITE_ZOMBIE_WALK_R_2  =$62
CanWalkRight  =$135a; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_DEAD  =$72
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$2d9a; ?
TEXT_ENTER_NAME  =$3230; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1b92; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$2d4f; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$3257; ?
ObjectMoveUpBlocking  =$1494; ?
TitleScreenWithoutIRQ  =$88c
CopySprites  =$2eb0; ?
NUMBER_ENEMIES_ALIVE  =$3186; ?
ITEM_COLOR_UR  =$3195; ?
LD_END  =$0
TitleScreen  =$889
