PLAYER_JUMP_TABLE  =$1422; ?
CheckCollisions  =$92b; ?
TYPE_START_SPRITE  =$14c7; ?
ObjectMoveDown  =$e24; ?
DivideBy10  =$135c; ?
XBIT_TABLE  =$1535; unused
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
CalcSpritePosFromCharPos  =$fde; ?
IsCharBlocking  =$fca; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$cd5
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$145a; ?
SPRITE_BAT_2  =$56
SPRITE_CHAR_POS_X  =$144a; ?
SPRITE_BAT_1  =$41
ITEM_CHAR_LR  =$1529; ?
ITEM_COLOR_UL  =$151f; ?
MoveSpriteDown  =$fbd; ?
CopyCharSet  =$130f; ?
BIT_TABLE  =$152d; ?
ObjectMoveUp  =$dbe; ?
IsCharBlockingFall  =$fd4; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_PLAYER_JUMP_L  =$47; unused
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0; unused
MoveSpriteLeft  =$f75; ?
KERNAL_SETMSG  =$ff90; unused
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1206; ?
SCREEN_BACK_COLOR  =$c400
CopySprites  =$133f; ?
NUMBER_ENEMIES_ALIVE  =$151a; ?
ITEM_COLOR_UR  =$1523; ?
LD_END  =$0
