PLAYER_JUMP_TABLE  =$137c; ?
LEVEL_2  =$1320; ?
BUTTON_RELEASED  =$137a; ?
LEVEL_1  =$12c7; ?
FireShot  =$c00; ?
CopyLevelToBackBuffer  =$f8f; ?
DELAYED_GENERIC_COUNTER  =$1424; ?
SPRITE_PLAYER  =$40
SPRITE_ENEMY  =$41
ITEM_COLOR_LL  =$142f; ?
BuildScreen  =$fce; ?
SCREEN_LINE_OFFSET_TABLE_LO  =$147e; ?
ITEM_COLOR_LR  =$1433; ?
SPRITE_PLAYER_WALK_L_4  =$4d; unused
JOYSTICK_PORT_II  =$dc00; unused
SPRITE_PLAYER_WALK_L_3  =$4b; unused
SCREEN_LINE_OFFSET_TABLE_HI  =$1497; ?
VIC_MEMORY_CONTROL  =$d018
SPRITE_PLAYER_WALK_L_2  =$49; unused
SPRITE_PLAYER_WALK_L_1  =$47; unused
ITEM_POS_X  =$13fc; ?
ITEM_POS_Y  =$1404; ?
TYPE_START_COLOR  =$141a; ?
SPRITE_ANIM_DELAY  =$13ec; ?
DisplayText  =$11ab; ?
SpawnItem  =$c97; ?
FALL_SPEED_TABLE  =$1387; ?
OBJECT_HEIGHT  =$10
PutItemImage  =$b4c
TEXT_PRESS_FIRE  =$143f; ?
VIC_SPRITE_ENABLE  =$d015
DisplayLiveNumber  =$1240; ?
VIC_BACKGROUND_COLOR  =$d021
PlayerMoveRight  =$d3c; ?
ClearPlayScreen  =$1183; ?
GenerateRandomNumber  =$1256; ?
PLAYER_SHOT_PAUSE  =$1391; ?
KERNAL_LOAD  =$ffd5; unused
VIC_BORDER_COLOR  =$d020
TEXT_DISPLAY  =$1455; ?
ITEM_HEALTH  =$1; unused
SPRITE_POS_X  =$139b; ?
SPRITE_POS_Y  =$13c4; ?
IsEnemyCollidingWithPlayer  =$984; ?
PLAYER_JUMP_POS  =$137b; ?
RemoveItemImage  =$b97; ?
VIC_SPRITE_Y_POS  =$d001; unused
MoveSpriteRight  =$ef5; ?
GameLoop  =$898
PlayerMoveLeft  =$cc9; ?
SCREEN_COLOR  =$d800
VIC_CONTROL  =$d016
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
PlayerMoveDown  =$e1f; ?
PlayerControl  =$9b4
LEVEL_BORDER_DATA  =$135f; ?
SCREEN_CHAR  =$cc00
SPRITE_HP  =$1393; ?
ITEM_CHAR_LL  =$142d; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$140c; ?
CIA_PRA  =$dd00
ENEMY_BEHAVIOUR_TABLE_HI  =$140f; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$92b; ?
TYPE_START_SPRITE  =$1416; ?
ObjectMoveDown  =$e24; ?
DivideBy10  =$12b6; ?
XBIT_TABLE  =$143d; unused
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
CalcSpritePosFromCharPos  =$f41; ?
IsCharBlocking  =$f2d; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$cd5
TYPE_ENEMY_UD  =$3
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
BehaviourDumbEnemyLR  =$ea4
JUMP_TABLE_SIZE  =$a
SPRITE_CHAR_POS_Y  =$13b4; ?
SPRITE_CHAR_POS_X  =$13a4; ?
ITEM_CHAR_LR  =$1431; ?
ITEM_COLOR_UL  =$1427; ?
MoveSpriteDown  =$f20; ?
CopyCharSet  =$1269; ?
BIT_TABLE  =$1435; ?
ObjectMoveUp  =$dbe; ?
IsCharBlockingFall  =$f37; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_PLAYER_JUMP_L  =$47; unused
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0; unused
MoveSpriteLeft  =$ed8; ?
KERNAL_SETMSG  =$ff90; unused
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1160; ?
SCREEN_BACK_COLOR  =$c400
CopySprites  =$1299; ?
NUMBER_ENEMIES_ALIVE  =$1422; ?
ITEM_COLOR_UR  =$142b; ?
LD_END  =$0
