HIGHSCORE_NAME_SIZE  =$c; unused
OBJECT_HEIGHT  =$10
HIGHSCORE_SCORE  =$1a19; ?
PutItemImage  =$d6f
TEXT_PRESS_FIRE  =$18cd; ?
HIGHSCORE_SCORE_SIZE  =$8
DisplayLiveNumber  =$1661; ?
PlayerMoveRight  =$fdd; ?
ClearPlayScreen  =$157e; ?
GenerateRandomNumber  =$1677; ?
SPRITE_PLAYER_RELOAD_R  =$5e
PLAYER_SHOT_PAUSE  =$17b6; ?
PLAYER_STAND_STILL_TIME  =$17ba; ?
SPRITE_PLAYER_RELOAD_L  =$5f; unused
TEXT_DISPLAY  =$18e3; ?
ITEM_HEALTH  =$1
SPRITE_POS_X  =$17c3; ?
SPRITE_POS_Y  =$17ec; ?
IsEnemyCollidingWithPlayer  =$afb; ?
RemoveItemImage  =$dba; ?
PATH_8_DX  =$1870; ?
PLAYER_JUMP_POS  =$17a0; ?
PATH_8_DY  =$1890; ?
MoveSpriteRight  =$12f6; ?
GameLoop  =$8fd
PlayerMoveLeft  =$f00; ?
SCREEN_COLOR  =$d800
BehaviourBat8  =$123c
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$1a06; ?
SPRITE_POINTER_BASE  =$cff8
TYPE_BAT_8  =$4
PlayerMoveDown  =$1141; ?
HIGHSCORE_NAME  =$1a61; ?
PlayerControl  =$b2b
LEVEL_BORDER_DATA  =$1784; ?
SCREEN_CHAR  =$cc00
BehaviourBatLR  =$11d6
SPRITE_HP  =$17bb; ?
ITEM_CHAR_LL  =$18bb; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$1844; ?
ENEMY_BEHAVIOUR_TABLE_HI  =$1849; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$aa2; ?
ObjectMoveLeftBlocking  =$f0c
TYPE_START_SPRITE  =$1854; ?
ObjectMoveDown  =$119f
DivideBy10  =$16d7; ?
XBIT_TABLE  =$18cb; unused
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
CalcSpritePosFromCharPos  =$1342; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$1afb; ?
IsCharBlocking  =$132e; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1146; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$f6d
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$17dc; ?
SPRITE_BAT_2  =$56
SPRITE_CHAR_POS_X  =$17cc; ?
SPRITE_BAT_1  =$41
ITEM_CHAR_LR  =$18bf; ?
ITEM_COLOR_UL  =$18b5; ?
MoveSpriteDown  =$1321; ?
CopyCharSet  =$168a; ?
ObjectWalkLeft  =$f81
BIT_TABLE  =$18c3; ?
IsCharBlockingFall  =$1338; ?
ObjectMoveUp  =$112b
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$15a6; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$12d9; ?
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$155b; ?
SCREEN_BACK_COLOR  =$c400
ObjectMoveUpBlocking  =$10d0; ?
CopySprites  =$16ba; ?
NUMBER_ENEMIES_ALIVE  =$18b0; ?
ITEM_COLOR_UR  =$18b9; ?
LD_END  =$0
TitleScreen  =$872
