HIGHSCORE_NAME_SIZE  =$c
PlayerMoveRight  =$10a9; ?
ClearPlayScreen  =$164a; ?
GenerateRandomNumber  =$1743; ?
SPRITE_PLAYER_RELOAD_R  =$5e
PLAYER_SHOT_PAUSE  =$1902; ?
PLAYER_STAND_STILL_TIME  =$1906; ?
SPRITE_PLAYER_RELOAD_L  =$5f; unused
KERNAL_LOAD  =$ffd5
VIC_BORDER_COLOR  =$d020
TEXT_DISPLAY  =$1a2f; ?
ITEM_HEALTH  =$1
SPRITE_POS_X  =$190f; ?
SPRITE_POS_Y  =$1938; ?
IsEnemyCollidingWithPlayer  =$bc7; ?
RemoveItemImage  =$e86; ?
PATH_8_DX  =$19bc; ?
PLAYER_JUMP_POS  =$18ec; ?
text  =$ae2; unused
PATH_8_DY  =$19dc; ?
VIC_SPRITE_Y_POS  =$d001; unused
MoveSpriteRight  =$13c2; ?
GameLoop  =$93a
PlayerMoveLeft  =$fcc; ?
SCREEN_COLOR  =$d800
BehaviourBat8  =$1308
VIC_CONTROL  =$d016
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$1b52; ?
SaveScores  =$17d7; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
PlayerMoveDown  =$120d; ?
HIGHSCORE_NAME  =$1bc3; ?
PlayerControl  =$bf7
LEVEL_BORDER_DATA  =$18d0; ?
SCREEN_CHAR  =$cc00
BehaviourBatLR  =$12a2
SPRITE_HP  =$1907; ?
ITEM_CHAR_LL  =$1a07; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$1990; ?
CIA_PRA  =$dd00
ENEMY_BEHAVIOUR_TABLE_HI  =$1995; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$b6e; ?
ObjectMoveLeftBlocking  =$fd8
TYPE_START_SPRITE  =$19a0; ?
ObjectMoveDown  =$126b
DivideBy10  =$17a3; ?
XBIT_TABLE  =$1a17; unused
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
CalcSpritePosFromCharPos  =$140e; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$1c5d; ?
IsCharBlocking  =$13fa; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1212; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$1039
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$1928; ?
SPRITE_BAT_2  =$56
SPRITE_CHAR_POS_X  =$1918; ?
SPRITE_BAT_1  =$41
ITEM_CHAR_LR  =$1a0b; ?
ITEM_COLOR_UL  =$1a01; ?
MoveSpriteDown  =$13ed; ?
CopyCharSet  =$1756; ?
HIGHSCORE_DELETE_FILENAME_END  =$1b7b; ?
ObjectWalkLeft  =$104d
BIT_TABLE  =$1a0f; ?
IsCharBlockingFall  =$1404; ?
ObjectMoveUp  =$11f7
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1672; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$13a5; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1627; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$1b65; ?
ObjectMoveUpBlocking  =$119c; ?
CopySprites  =$1786; ?
NUMBER_ENEMIES_ALIVE  =$19fc; ?
ITEM_COLOR_UR  =$1a05; ?
LD_END  =$0
TitleScreen  =$881
