PLAYER_JUMP_TABLE  =$170d; ?
IsCharBlocking  =$1298; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$10b0; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$ed7
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$1748; ?
SPRITE_BAT_2  =$56
SPRITE_CHAR_POS_X  =$1738; ?
SPRITE_BAT_1  =$41
ITEM_CHAR_LR  =$182b; ?
ITEM_COLOR_UL  =$1821; ?
MoveSpriteDown  =$128b; ?
CopyCharSet  =$15f6; ?
ObjectWalkLeft  =$eeb
BIT_TABLE  =$182f; ?
IsCharBlockingFall  =$12a2; ?
ObjectMoveUp  =$1095
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1510; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1243; ?
KERNAL_SETMSG  =$ff90; unused
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$14c5; ?
SCREEN_BACK_COLOR  =$c400
ObjectMoveUpBlocking  =$103a; ?
CopySprites  =$1626; ?
NUMBER_ENEMIES_ALIVE  =$181c; ?
ITEM_COLOR_UR  =$1825; ?
LD_END  =$0
TitleScreen  =$872
