HIGHSCORE_NAME_SIZE  =$c
LEVEL_ELEMENT_TABLE_HI  =$1855; ?
SCREEN_CHAR  =$cc00
LD_AREA  =$4
BehaviourBatLR  =$1394
SPRITE_INVISIBLE  =$68
SPRITE_HP  =$1c9e; ?
ITEM_CHAR_LL  =$1dc0; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$1d2f; ?
CIA_PRA  =$dd00; unused
ENEMY_BEHAVIOUR_TABLE_HI  =$1d36; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$c37; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$2dce; ?
ObjectMoveLeftBlocking  =$10bb
TYPE_START_SPRITE  =$1d51; ?
ObjectMoveDown  =$135d
DivideBy10  =$1c75; ?
XBIT_TABLE  =$1dd0; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$19e2; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$1587
CalcSpritePosFromCharPos  =$1762; ?
IrqSetTextMode  =$9f5; ?
LevelLineV  =$18b1; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$1871; ?
IsCharBlocking  =$174e; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$197a; ?
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1304; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$111c
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$1d07; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$2dca; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$1cbf; ?
SPRITE_BAT_2  =$56
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$1caf; ?
SPRITE_BAT_1  =$41
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$1dc4; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$1741; ?
ITEM_COLOR_UL  =$1dba; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$1d3d; ?
CopyCharSet  =$1c28; ?
HIGHSCORE_DELETE_FILENAME_END  =$1f34
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$1d43; ?
ObjectWalkLeft  =$1130
BIT_TABLE  =$1dc8; ?
IsCharBlockingFall  =$1758; ?
ObjectMoveUp  =$12e9
SPRITE_ZOMBIE_WALK_R_2  =$62; unused
CanWalkRight  =$1245; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1b44; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$16f9; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1af9; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$1f1e; ?
ObjectMoveUpBlocking  =$128e; ?
CopySprites  =$1c58; ?
NUMBER_ENEMIES_ALIVE  =$1db5; ?
ITEM_COLOR_UR  =$1dbe; ?
LD_END  =$0
TitleScreen  =$886
