HIGHSCORE_NAME_SIZE  =$c
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$1aca; ?
IsCharBlocking  =$1983; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$1c0e; ?
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1459; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$1271
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$2e5d; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$30bc; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$2dfd; ?
SPRITE_BAT_2  =$56
SPRITE_MUMMY_L_2  =$5b; unused
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$2ded; ?
SPRITE_BAT_1  =$41
SPRITE_MUMMY_L_1  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$2f2a; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$1976; ?
ITEM_COLOR_UL  =$2f20; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$2e9b; ?
CopyCharSet  =$1ebe; ?
HIGHSCORE_DELETE_FILENAME_END  =$2ff2; ?
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$2ea1; ?
ObjectWalkLeft  =$1285
BIT_TABLE  =$2f31; ?
IsCharBlockingFall  =$198d; ?
ObjectMoveUp  =$143e
SPRITE_ZOMBIE_WALK_R_2  =$62
CanWalkRight  =$139a; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1dd8; ?
TEXT_ENTER_NAME  =$2fb5; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$192e; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1d8d; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$2fdc; ?
ObjectMoveUpBlocking  =$13e3; ?
TitleScreenWithoutIRQ  =$88c
CopySprites  =$1eee; ?
NUMBER_ENEMIES_ALIVE  =$2f1b; ?
ITEM_COLOR_UR  =$2f24; ?
LD_END  =$0
TitleScreen  =$889
