HIGHSCORE_NAME_SIZE  =$c
SPRITE_BAT_VANISH  =$69
GameLoop  =$a5a
PlayerMoveLeft  =$1418; ?
SCREEN_COLOR  =$d800
SPRITE_PLAYER_SAM_POWER_R  =$7f
BehaviourBat8  =$1864
SPRITE_MUMMY_ATTACK_L  =$5d; unused
DisplayLiveNumberDean  =$3f4f; unused
PLAYER_FAST_RELOAD  =$412a; ?
BLOCK_TABLE_UR_LOCATION0  =$453d; ?
VIC_CONTROL  =$d016
HitBehaviourVanish  =$1d60; ?
TYPE_BAT_UD  =$3
PLAYER_JOYSTICK_PORT  =$412e; ?
CanWalkOrJumpLeft  =$160c; ?
TEXT_FIRE_TO_START  =$4428; ?
SaveScores  =$40b0; ?
SPRITE_POINTER_BASE  =$cff8
TEXT_DISPLAY_SAM_ONLY  =$4348; ?
VIC_SPRITE_X_POS  =$d000
BehaviourExplosion  =$1caf
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
LEVEL_ELEMENT_TABLE_LO  =$1eb5; ?
HIGHSCORE_NAME  =$44c0; ?
PlayerControl  =$e99
TYPE_START_DIRECTION  =$425a; ?
LEVEL_BORDER_DATA  =$489b; ?
LEVEL_ELEMENT_TABLE_HI  =$1ebd; ?
SCREEN_CHAR  =$cc00
SPRITE_MUMMY_ATTACK_R  =$5c
LD_AREA  =$4
SPRITE_PLAYER_SAM_POWER_L  =$80; unused
SPRITE_INVISIBLE  =$68
SPRITE_HITBACK_DIRECTION  =$41c9; ?
SPRITE_HP  =$4130; ?
TYPE_PLAYER_SAM  =$a
SPRITE_DIRECTION_Y  =$4179; ?
UP_RELEASED  =$410a; ?
ITEM_CHAR_LL  =$42c0; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$41f2; ?
BehaviourBatDiagonal  =$17e1
CIA_PRA  =$dd00
ENEMY_BEHAVIOUR_TABLE_HI  =$41fc; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$d7b; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$4547; ?
ObjectMoveLeftBlocking  =$141d
TYPE_START_SPRITE  =$4223; ?
ObjectMoveDown  =$179f
DivideBy10  =$3fdb; ?
XBIT_TABLE  =$42df; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$3d29; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$1ab8
CalcSpritePosFromCharPos  =$3ffa; ?
IrqSetTextMode  =$b50; ?
JUMP_TABLE  =$410c; ?
LevelLineV  =$3b91; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$1ed9; ?
IsCharBlocking  =$3fe6; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$3cc1; ?
TEXT_GAME_MODE_SINGLE_DEAN  =$43f0; ?
ObjectMoveDownBlocking  =$1746
TYPE_ANNOYED_COLOR  =$424f; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$147e
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$41b1; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$4543; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$4151; ?
SPRITE_BAT_2  =$56
SPRITE_MUMMY_L_2  =$5b; unused
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$4141; ?
SPRITE_BAT_1  =$41
SPRITE_MUMMY_L_1  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$42c8; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$1e26; ?
ITEM_COLOR_UL  =$42b4; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$4206; ?
SPRITE_SPIDER_WALK_1  =$6d
CopyCharSet  =$3f8e; ?
HIGHSCORE_DELETE_FILENAME_END  =$4478; ?
SPRITE_SPIDER_WALK_2  =$6e
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$420f; ?
ObjectWalkLeft  =$1492
BIT_TABLE  =$42d7; ?
IsCharBlockingFall  =$3ff0; ?
ObjectMoveUp  =$1730
SPRITE_ZOMBIE_WALK_R_2  =$62
CanWalkRight  =$159b; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_SAM_STAND_L  =$74; unused
SPRITE_PLAYER_DEAD  =$72
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$3e8e; ?
PLAYER_FIRE_PRESSED_TIME  =$4122; ?
TEXT_ENTER_NAME  =$443b; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1dde; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
SPRITE_PLAYER_SAM_STAND_R  =$73
FindEmptySpriteSlot  =$3e43; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$4462; ?
ObjectMoveUpBlocking  =$16d5; ?
TitleScreenWithoutIRQ  =$896
TEXT_GAME_MODE_SINGLE_SAM  =$4403; ?
CopySprites  =$3fbe; ?
NUMBER_ENEMIES_ALIVE  =$42ad; ?
ITEM_COLOR_UR  =$42bc; ?
LD_END  =$0
TitleScreen  =$893
