HIGHSCORE_NAME_SIZE  =$c
BLOCK_TABLE_UR_LOCATION0  =$3077; ?
VIC_CONTROL  =$d016
HitBehaviourVanish  =$1770; ?
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$2f79; ?
SaveScores  =$2d69; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
LEVEL_ELEMENT_TABLE_LO  =$18d4; ?
PlayerMoveDown  =$1386; ?
HIGHSCORE_NAME  =$2ffb; ?
PlayerControl  =$d4e
LEVEL_BORDER_DATA  =$315b; ?
LEVEL_ELEMENT_TABLE_HI  =$18dc; ?
SCREEN_CHAR  =$cc00
LD_AREA  =$4
BehaviourBatLR  =$141b
SPRITE_INVISIBLE  =$68
SPRITE_HP  =$2dde; ?
ITEM_CHAR_LL  =$2f00; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$2e6f; ?
CIA_PRA  =$dd00; unused
ENEMY_BEHAVIOUR_TABLE_HI  =$2e76; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$cbe; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$3081; ?
ObjectMoveLeftBlocking  =$1142
TYPE_START_SPRITE  =$2e91; ?
ObjectMoveDown  =$13e4
DivideBy10  =$1cfc; ?
XBIT_TABLE  =$2f10; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$1a69; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$160e
CalcSpritePosFromCharPos  =$17e9; ?
IrqSetTextMode  =$a29; ?
LevelLineV  =$1938; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$18f8; ?
IsCharBlocking  =$17d5; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$1a01; ?
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$138b; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$11a3
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$2e47; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$307d; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$2dff; ?
SPRITE_BAT_2  =$56
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$2def; ?
SPRITE_BAT_1  =$41
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$2f04; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$17c8; ?
ITEM_COLOR_UL  =$2efa; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$2e7d; ?
CopyCharSet  =$1caf; ?
HIGHSCORE_DELETE_FILENAME_END  =$2fb3; ?
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$2e83; ?
ObjectWalkLeft  =$11b7
BIT_TABLE  =$2f08; ?
IsCharBlockingFall  =$17df; ?
ObjectMoveUp  =$1370
SPRITE_ZOMBIE_WALK_R_2  =$62; unused
CanWalkRight  =$12cc; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1bcb; ?
TEXT_ENTER_NAME  =$2f8c; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1780; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1b80; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$2f9d; ?
ObjectMoveUpBlocking  =$1315; ?
TitleScreenWithoutIRQ  =$88c
CopySprites  =$1cdf; ?
NUMBER_ENEMIES_ALIVE  =$2ef5; ?
ITEM_COLOR_UR  =$2efe; ?
LD_END  =$0
TitleScreen  =$889
