HIGHSCORE_NAME_SIZE  =$c
RemoveItemImage  =$1092; ?
PATH_8_DX  =$2eb5; ?
text  =$c99; unused
PATH_8_DY  =$2ed5; ?
VIC_SPRITE_Y_POS  =$d001
MoveSpriteRight  =$1864; ?
SPRITE_BAT_VANISH  =$69
GameLoop  =$9a9
PlayerMoveLeft  =$11fd; ?
SCREEN_COLOR  =$d800
BehaviourBat8  =$1548
BLOCK_TABLE_UR_LOCATION0  =$3090; ?
VIC_CONTROL  =$d016
HitBehaviourVanish  =$1837; ?
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$2f7c; ?
SaveScores  =$2d69; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
LEVEL_ELEMENT_TABLE_LO  =$19b9; ?
PlayerMoveDown  =$144d; ?
HIGHSCORE_NAME  =$3014; ?
PlayerControl  =$e03
LEVEL_BORDER_DATA  =$3368; ?
LEVEL_ELEMENT_TABLE_HI  =$19c1; ?
SCREEN_CHAR  =$cc00
LD_AREA  =$4
BehaviourBatLR  =$14e2
SPRITE_INVISIBLE  =$68
SPRITE_HP  =$2dde; ?
ITEM_CHAR_LL  =$2f00; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$2e6f; ?
CIA_PRA  =$dd00; unused
ENEMY_BEHAVIOUR_TABLE_HI  =$2e76; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$d73; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$309a; ?
ObjectMoveLeftBlocking  =$1209
TYPE_START_SPRITE  =$2e91; ?
ObjectMoveDown  =$14ab
DivideBy10  =$1df1; ?
XBIT_TABLE  =$2f13; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$1b5c; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$16d5
CalcSpritePosFromCharPos  =$18b0; ?
IrqSetTextMode  =$a8d; ?
LevelLineV  =$1a1d; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$19dd; ?
IsCharBlocking  =$189c; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$1af4; ?
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1452; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$126a
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$2e47; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$3096; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$2dff; ?
SPRITE_BAT_2  =$56
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$2def; ?
SPRITE_BAT_1  =$41
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$2f04; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$188f; ?
ITEM_COLOR_UL  =$2efa; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$2e7d; ?
CopyCharSet  =$1da4; ?
HIGHSCORE_DELETE_FILENAME_END  =$2fcc; ?
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$2e83; ?
ObjectWalkLeft  =$127e
BIT_TABLE  =$2f0b; ?
IsCharBlockingFall  =$18a6; ?
ObjectMoveUp  =$1437
SPRITE_ZOMBIE_WALK_R_2  =$62; unused
CanWalkRight  =$1393; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1cbe; ?
TEXT_ENTER_NAME  =$2f8f; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1847; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1c73; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$2fb6; ?
ObjectMoveUpBlocking  =$13dc; ?
TitleScreenWithoutIRQ  =$88c
CopySprites  =$1dd4; ?
NUMBER_ENEMIES_ALIVE  =$2ef5; ?
ITEM_COLOR_UR  =$2efe; ?
LD_END  =$0
TitleScreen  =$889
