HIGHSCORE_NAME_SIZE  =$c
CopyLevelToBackBuffer  =$17b0; ?
DELAYED_GENERIC_COUNTER  =$1cbc; ?
SPRITE_MOVE_POS  =$1c04; ?
ReleaseTitleIRQ  =$9a8; ?
SPRITE_PLAYER  =$40
TITLE_LOGO_SCREEN_CHAR  =$2c00; unused
CanWalkLeft  =$114f; ?
IrqSetBitmapMode  =$9c9; ?
ITEM_COLOR_LL  =$1cc7; ?
SPRITE_ZOMBIE_WALK_L_1  =$61; unused
BuildScreen  =$17ef; ?
SPRITE_ZOMBIE_WALK_L_2  =$63; unused
TEXT_TITLE  =$1d3e; ?
SCREEN_LINE_OFFSET_TABLE_LO  =$2b40; ?
ITEM_COLOR_LR  =$1ccb; ?
SPRITE_PLAYER_WALK_L_4  =$4d; unused
JOYSTICK_PORT_II  =$dc00; unused
SPRITE_PLAYER_WALK_L_3  =$4b; unused
SCREEN_LINE_OFFSET_TABLE_HI  =$2b59; ?
VIC_MEMORY_CONTROL  =$d018; unused
SPRITE_PLAYER_WALK_L_2  =$49; unused
SPRITE_PLAYER_WALK_L_1  =$47; unused
TYPE_START_HP  =$1c6e; ?
ITEM_POS_X  =$1c1c; ?
ITEM_POS_Y  =$1c24; ?
TYPE_START_COLOR  =$1c5e; ?
HIGHSCORE_ENTRY_COUNT  =$8
SPRITE_ANIM_DELAY  =$1bfc; ?
DisplayText  =$19f1; ?
SpawnItem  =$1078; ?
FALL_SPEED_TABLE  =$1b94; ?
PLAYER_SHELLS_MAX  =$1ba1; ?
HIGHSCORE_DELETE_FILENAME  =$1e2d; ?
OBJECT_HEIGHT  =$10
HIGHSCORE_SCORE  =$1e39; ?
PutItemImage  =$f0b
TEXT_PRESS_FIRE  =$1cd7; ?
TYPE_BAT_VANISH  =$7
TITLE_LOGO_COLORRAM  =$2a00; ?
HIGHSCORE_SCORE_SIZE  =$8
VIC_SPRITE_ENABLE  =$d015
DisplayLiveNumber  =$1a84; ?
VIC_BACKGROUND_COLOR  =$d021
HitBehaviourCrumble  =$16d5
PlayerMoveRight  =$1195; ?
ClearPlayScreen  =$19a1; ?
GenerateRandomNumber  =$1a9a; ?
SPRITE_PLAYER_RELOAD_R  =$5e
PLAYER_SHOT_PAUSE  =$1b9e; ?
PLAYER_STAND_STILL_TIME  =$1ba2; ?
SPRITE_PLAYER_RELOAD_L  =$5f; unused
KERNAL_LOAD  =$ffd5
VIC_BORDER_COLOR  =$d020
TEXT_DISPLAY  =$1ced; ?
ITEM_HEALTH  =$1
SPRITE_POS_X  =$1bab; ?
SPRITE_POS_Y  =$1bd4; ?
InitTitleIRQ  =$97d; ?
IsEnemyCollidingWithPlayer  =$c97; ?
RemoveItemImage  =$f56; ?
PATH_8_DX  =$1c7a; ?
PLAYER_JUMP_POS  =$1b88; ?
text  =$bab; unused
PATH_8_DY  =$1c9a; ?
VIC_SPRITE_Y_POS  =$d001; unused
MoveSpriteRight  =$1716; ?
SPRITE_BAT_VANISH  =$69
GameLoop  =$961
PlayerMoveLeft  =$10af; ?
SCREEN_COLOR  =$d800
BehaviourBat8  =$13fa
VIC_CONTROL  =$d016
HitBehaviourVanish  =$16e9; ?
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$1e10; ?
SaveScores  =$1b2e; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
PlayerMoveDown  =$12ff; ?
HIGHSCORE_NAME  =$1e81; ?
PlayerControl  =$cc7
LEVEL_BORDER_DATA  =$2e09; ?
SCREEN_CHAR  =$cc00
BehaviourBatLR  =$1394
SPRITE_INVISIBLE  =$68
SPRITE_HP  =$1ba3; ?
ITEM_CHAR_LL  =$1cc5; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$1c34; ?
CIA_PRA  =$dd00; unused
ENEMY_BEHAVIOUR_TABLE_HI  =$1c3b; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$c37; ?
ObjectMoveLeftBlocking  =$10bb
TYPE_START_SPRITE  =$1c56; ?
ObjectMoveDown  =$135d
DivideBy10  =$1afa; ?
XBIT_TABLE  =$1cd5; unused
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$1587
CalcSpritePosFromCharPos  =$1762; ?
IrqSetTextMode  =$9f5; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
IsCharBlocking  =$174e; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1304; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$111c
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$1c0c; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$1bc4; ?
SPRITE_BAT_2  =$56
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$1bb4; ?
SPRITE_BAT_1  =$41
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$1cc9; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$1741; ?
ITEM_COLOR_UL  =$1cbf; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$1c42; ?
CopyCharSet  =$1aad; ?
HIGHSCORE_DELETE_FILENAME_END  =$1e39; ?
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$1c48; ?
ObjectWalkLeft  =$1130
BIT_TABLE  =$1ccd; ?
IsCharBlockingFall  =$1758; ?
ObjectMoveUp  =$12e9
SPRITE_ZOMBIE_WALK_R_2  =$62; unused
CanWalkRight  =$1245; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$19c9; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$16f9; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$197e; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$1e23; ?
ObjectMoveUpBlocking  =$128e; ?
CopySprites  =$1add; ?
NUMBER_ENEMIES_ALIVE  =$1cba; ?
ITEM_COLOR_UR  =$1cc3; ?
LD_END  =$0
TitleScreen  =$886
