SPRITE_EXPLOSION_6  =$8d; unused
SPRITE_FLOATING_GHOST_3  =$96
LEVEL_ELEMENT_TABLE_HI  =$449b; ?
LEVEL_BORDER_DATA  =$586e; ?
SCREEN_CHAR  =$cc00
SPRITE_FLOATING_GHOST_2  =$95
LD_SPAWN_SPOT  =$8
SPRITE_MUMMY_ATTACK_R  =$5c
SPRITE_HAND_5  =$b8
SPRITE_HAND_4  =$b7
LD_AREA  =$4
SPRITE_PLAYER_SAM_POWER_L  =$80; unused
SPRITE_HAND_6  =$b9
SPRITE_INVISIBLE  =$68
SPRITE_HAND_1  =$b4
SPRITE_HITBACK_DIRECTION  =$4ba9; ?
HAND_ANIM_TABLE  =$4d1a; ?
SPRITE_HAND_3  =$b6
SPRITE_HP  =$4b08; ?
SPRITE_HAND_2  =$b5
TYPE_PLAYER_SAM  =$a
SPRITE_DIRECTION_Y  =$4b51; ?
UP_RELEASED  =$4ad6; ?
HAND_COLOR_TABLE  =$4d20; ?
TYPE_START_STATE  =$4ce3; ?
ITEM_CHAR_LL  =$4d7a; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$4c02; ?
BehaviourBatDiagonal  =$18d4
GHOST_SKELETON_ANIMATION_TABLE  =$4d03; ?
CIA_PRA  =$dd00
ENEMY_BEHAVIOUR_TABLE_HI  =$4c16; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$e13; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$4ff0; ?
ObjectMoveLeftBlocking  =$14bc
TYPE_START_SPRITE  =$4c65; ?
ObjectMoveDown  =$1892
DivideBy10  =$49a7; ?
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$46c5; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$1c45
CalcSpritePosFromCharPos  =$49c6; ?
IrqSetTextMode  =$b81; ?
LevelLineV  =$44f8; ?
JUMP_TABLE  =$4ad8; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$44b8; ?
IsCharBlocking  =$49b2; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$465d; ?
TEXT_GAME_MODE_SINGLE_DEAN  =$4e92; ?
BehaviourWolf  =$40e4
ObjectMoveDownBlocking  =$17e0
TYPE_ANNOYED_COLOR  =$4cb9; ?
SPRITE_FRANKIE_WALK_L_4  =$af; unused
TOAD_JUMP_TABLE_SIZE  =$c
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$151d
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
TYPE_GHOST_SKELETON  =$c
BLOCK_TABLE_LL_COLOR_LOCATION0  =$4fea; ?
SPRITE_STATE  =$4b91; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$4b29; ?
SPRITE_BAT_2  =$56
SPRITE_MUMMY_L_2  =$5b; unused
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$4b19; ?
SPRITE_FRANKIE_WALK_L_1  =$a9; unused
SPRITE_BAT_1  =$41
SPRITE_MUMMY_L_1  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
SPRITE_FRANKIE_WALK_L_2  =$ab; unused
SPRITE_FRANKIE_WALK_L_3  =$ad; unused
ITEM_CHAR_LR  =$4d82; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$43fd; ?
ITEM_COLOR_UL  =$4d6e; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$4c2a; ?
SPRITE_SPIDER_WALK_1  =$6d
CopyCharSet  =$495a; ?
HIGHSCORE_DELETE_FILENAME_END  =$4f1a; ?
SPRITE_SPIDER_WALK_2  =$6e
ObjectMoveDownBlockingNoPlatform  =$1839
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$4c3d; ?
ObjectWalkLeft  =$1531
BIT_TABLE  =$4d91; ?
TYPE_INVALID  =$0; unused
IsCharBlockingFall  =$49bc; ?
ObjectMoveUp  =$17ca
BehaviourEye  =$419f
EYE_COLOR_TABLE  =$4d12; ?
SPRITE_ZOMBIE_WALK_R_2  =$62
CanWalkRight  =$163a; ?
SPRITE_EYE_1  =$b0
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
ProcessSpawnSpots  =$bff; ?
SPRITE_PLAYER_SAM_STAND_L  =$74; unused
SPRITE_EYE_2  =$b1; unused
BehaviourSlime  =$3fef
SPRITE_PLAYER_DEAD  =$97
SPRITE_EYE_3  =$b2; unused
SPRITE_PLAYER_JUMP_L  =$47; unused
SPRITE_FRANKIE_RISE_L_2  =$a3; unused
SPRITE_EYE_4  =$b3; unused
SPRITE_WOLF_JUMP_R  =$93; unused
SPRITE_FRANKIE_RISE_L_3  =$a5; unused
TYPE_MUMMY  =$5
SPRITE_FRANKIE_RISE_L_1  =$a1; unused
ClearScreen  =$485a; ?
PLAYER_FIRE_PRESSED_TIME  =$4afa; ?
BehaviourJumpingToad  =$1ec1
TEXT_ENTER_NAME  =$4edd; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$43b5; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_WOLF_JUMP_L  =$72; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
SPRITE_PLAYER_SAM_STAND_R  =$73
FindEmptySpriteSlot  =$480f; ?
SCREEN_BACK_COLOR  =$c400
TOAD_JUMP_ANIMATION_TABLE  =$4d07; ?
DRIVE_NUMBER  =$4f04; ?
ObjectMoveUpBlocking  =$176f
SPRITE_JUMPING_TOAD_4  =$87
SPRITE_JUMPING_TOAD_3  =$86
SPAWN_SPOT_X  =$4bb2; ?
TEXT_GAME_MODE_SINGLE_SAM  =$4ea5; ?
TitleScreenWithoutIRQ  =$88c
SPRITE_JUMPING_TOAD_2  =$85
CopySprites  =$498a; ?
SPAWN_SPOT_Y  =$4bba; ?
SPRITE_JUMPING_TOAD_1  =$84
NUMBER_ENEMIES_ALIVE  =$4d66; ?
ITEM_COLOR_UR  =$4d76; ?
LD_END  =$0
TitleScreen  =$889
