SPRITE_EXPLOSION_6  =$8d; unused
DisplayLiveNumber  =$3f81; ?
SPRITE_HITBACK  =$41f7; ?
VIC_BACKGROUND_COLOR  =$d021
SPRITE_PLAYER_SAM_WALK_R_3  =$7b; unused
HitBehaviourCrumble  =$1e52
PlayerMoveRight  =$1574; ?
BLOCK_TABLE_LR_LOCATION0  =$45bd; ?
SPRITE_PLAYER_SAM_WALK_R_4  =$7d; unused
ClearPlayScreen  =$3e9c; ?
GenerateRandomNumber  =$3fb1; ?
SPRITE_PLAYER_RELOAD_R  =$5e
SPRITE_JUMP_POS  =$41b7; ?
PLAYER_SHOT_PAUSE  =$4156; ?
PLAYER_STAND_STILL_TIME  =$415e; ?
SPRITE_PLAYER_RELOAD_L  =$5f; unused
KERNAL_LOAD  =$ffd5
VIC_BORDER_COLOR  =$d020
DisplayGetReady  =$1f50; ?
ITEM_HEALTH  =$1
COLOR_FADE_LENGTH  =$10; ?
SPRITE_POS_X  =$416e; ?
SPRITE_POS_Y  =$4197; ?
SPRITE_SPIDER_STAND  =$6c
TYPE_WOLFMAN  =$b; unused
InitTitleIRQ  =$ad5; ?
IsEnemyCollidingWithPlayer  =$e5a; ?
LEVEL_11  =$4919; ?
SPRITE_ANNOYED  =$41ef; ?
DOWN_RELEASED  =$4141; unused
LEVEL_10  =$48d2; ?
SPRITE_ZOMBIE_JUMP_R  =$6a
RemoveItemImage  =$1243; ?
PATH_8_DX  =$42de; ?
text  =$de2; unused
PATH_8_DY  =$42fe; ?
LEVEL_12  =$4965; ?
VIC_SPRITE_Y_POS  =$d001
MoveSpriteRight  =$1f18; ?
ObjectWalkOrJumpLeft  =$165c
SPRITE_BAT_VANISH  =$69
GameLoop  =$a5a
PlayerMoveLeft  =$1495; ?
SCREEN_COLOR  =$d800
SPRITE_PLAYER_SAM_POWER_R  =$7f
BehaviourBat8  =$18e1
SPRITE_MUMMY_ATTACK_L  =$5d; unused
DisplayLiveNumberDean  =$3f85; unused
PLAYER_FAST_RELOAD  =$4160; ?
BLOCK_TABLE_UR_LOCATION0  =$45b1; ?
VIC_CONTROL  =$d016
HitBehaviourVanish  =$1e7d; ?
TYPE_BAT_UD  =$3
PLAYER_JOYSTICK_PORT  =$4164; ?
CanWalkOrJumpLeft  =$1689; ?
TEXT_FIRE_TO_START  =$449a; ?
SPAWN_SPOT_ACTIVE  =$4218; ?
SaveScores  =$40e6; ?
SPRITE_POINTER_BASE  =$cff8
TEXT_DISPLAY_SAM_ONLY  =$43ba; ?
VIC_SPRITE_X_POS  =$d000
SPAWN_SPOT_COUNT  =$8
BehaviourExplosion  =$1dcc
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
LEVEL_ELEMENT_TABLE_LO  =$1fd8; ?
HIGHSCORE_NAME  =$4532; ?
PlayerControl  =$f11
TYPE_START_DIRECTION  =$42ca; ?
LEVEL_BORDER_DATA  =$49cc; ?
LEVEL_ELEMENT_TABLE_HI  =$1fe1; ?
SCREEN_CHAR  =$cc00
LD_SPAWN_SPOT  =$8
SPRITE_MUMMY_ATTACK_R  =$5c
LD_AREA  =$4
SPRITE_PLAYER_SAM_POWER_L  =$80; unused
SPRITE_INVISIBLE  =$68
SPRITE_HITBACK_DIRECTION  =$41ff; ?
SPRITE_HP  =$4166; ?
TYPE_PLAYER_SAM  =$a
SPRITE_DIRECTION_Y  =$41af; ?
UP_RELEASED  =$4140; ?
ITEM_CHAR_LL  =$4332; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$4258; ?
BehaviourBatDiagonal  =$185e
CIA_PRA  =$dd00
ENEMY_BEHAVIOUR_TABLE_HI  =$4263; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$def; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$45c0; ?
ObjectMoveLeftBlocking  =$149a
TYPE_START_SPRITE  =$428e; ?
ObjectMoveDown  =$181c
DivideBy10  =$4011; ?
XBIT_TABLE  =$4351; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$3d2b; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$1b35
CalcSpritePosFromCharPos  =$4030; ?
IrqSetTextMode  =$b50; ?
JUMP_TABLE  =$4142; ?
LevelLineV  =$3b91; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$1ffe; ?
IsCharBlocking  =$401c; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$3cc3; ?
TEXT_GAME_MODE_SINGLE_DEAN  =$4462; ?
BehaviourWolf  =$1d2c
ObjectMoveDownBlocking  =$17c3
TYPE_ANNOYED_COLOR  =$42be; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$14fb
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$41e7; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$45ba; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$4187; ?
MUSIC_PLAYING  =$0
SPRITE_BAT_2  =$56
SPRITE_MUMMY_L_2  =$5b; unused
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$4177; ?
SPRITE_BAT_1  =$41
SPRITE_MUMMY_L_1  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$433a; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$1f43; ?
ITEM_COLOR_UL  =$4326; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$426e; ?
SPRITE_SPIDER_WALK_1  =$6d
CopyCharSet  =$3fc4; ?
HIGHSCORE_DELETE_FILENAME_END  =$44ea; ?
SPRITE_SPIDER_WALK_2  =$6e
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$4278; ?
ObjectWalkLeft  =$150f
BIT_TABLE  =$4349; ?
TYPE_INVALID  =$0; unused
IsCharBlockingFall  =$4026; ?
ObjectMoveUp  =$17ad
SPRITE_ZOMBIE_WALK_R_2  =$62
CanWalkRight  =$1618; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
ProcessSpawnSpots  =$bce; ?
SPRITE_PLAYER_SAM_STAND_L  =$74; unused
SPRITE_PLAYER_DEAD  =$75
SPRITE_PLAYER_JUMP_L  =$47; unused
SPRITE_WOLF_JUMP_R  =$93; unused
TYPE_MUMMY  =$5
ClearScreen  =$3ec4; ?
PLAYER_FIRE_PRESSED_TIME  =$4158; ?
TEXT_ENTER_NAME  =$44ad; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1efb; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
SPRITE_PLAYER_SAM_STAND_R  =$73
FindEmptySpriteSlot  =$3e79; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$44d4; ?
ObjectMoveUpBlocking  =$1752; ?
TitleScreenWithoutIRQ  =$896
SPAWN_SPOT_X  =$4208; ?
TEXT_GAME_MODE_SINGLE_SAM  =$4475; ?
CopySprites  =$3ff4; ?
SPAWN_SPOT_Y  =$4210; ?
NUMBER_ENEMIES_ALIVE  =$431e; ?
ITEM_COLOR_UR  =$432e; ?
LD_END  =$0
TitleScreen  =$893
