HIGHSCORE_NAME_SIZE  =$c
BehaviourBat8  =$1448
BLOCK_TABLE_UR_LOCATION0  =$3139; ?
VIC_CONTROL  =$d016
HitBehaviourVanish  =$1737; ?
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$304b; ?
SaveScores  =$2d69; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
LEVEL_ELEMENT_TABLE_LO  =$189b; ?
PlayerMoveDown  =$134d; ?
HIGHSCORE_NAME  =$30bd; ?
PlayerControl  =$d15
LEVEL_BORDER_DATA  =$321d; ?
LEVEL_ELEMENT_TABLE_HI  =$18a3; ?
SCREEN_CHAR  =$cc00
LD_AREA  =$4
BehaviourBatLR  =$13e2
SPRITE_INVISIBLE  =$68
SPRITE_HP  =$2dde; ?
ITEM_CHAR_LL  =$2f00; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$2e6f; ?
CIA_PRA  =$dd00; unused
ENEMY_BEHAVIOUR_TABLE_HI  =$2e76; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$c85; ?
BLOCK_TABLE_LR_COLOR_LOCATION0  =$3143; ?
ObjectMoveLeftBlocking  =$1109
TYPE_START_SPRITE  =$2e91; ?
ObjectMoveDown  =$13ab
DivideBy10  =$1cc3; ?
XBIT_TABLE  =$2f10; unused
LD_LINE_H_ALT  =$5
LevelLineHAlternating  =$1a30; ?
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
BehaviourBatVanishing  =$15d5
CalcSpritePosFromCharPos  =$17b0; ?
IrqSetTextMode  =$a43; ?
LevelLineV  =$18ff; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$2b72; ?
LevelLineH  =$18bf; ?
IsCharBlocking  =$179c; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
LevelArea  =$19c8; ?
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1352; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$116a
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$2e47; ?
BLOCK_TABLE_LL_COLOR_LOCATION0  =$313f; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$2dff; ?
SPRITE_BAT_2  =$56
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$2def; ?
SPRITE_BAT_1  =$41
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$2f04; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$178f; ?
ITEM_COLOR_UL  =$2efa; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$2e7d; ?
CopyCharSet  =$1c76; ?
HIGHSCORE_DELETE_FILENAME_END  =$3075; ?
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$2e83; ?
ObjectWalkLeft  =$117e
BIT_TABLE  =$2f08; ?
IsCharBlockingFall  =$17a6; ?
ObjectMoveUp  =$1337
SPRITE_ZOMBIE_WALK_R_2  =$62; unused
CanWalkRight  =$1293; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$1b92; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$1747; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1b47; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$305f; ?
ObjectMoveUpBlocking  =$12dc; ?
CopySprites  =$1ca6; ?
NUMBER_ENEMIES_ALIVE  =$2ef5; ?
ITEM_COLOR_UR  =$2efe; ?
LD_END  =$0
TitleScreen  =$886
