HIGHSCORE_NAME_SIZE  =$c
SPRITE_PLAYER_RELOAD_L  =$5f; unused
KERNAL_LOAD  =$ffd5
VIC_BORDER_COLOR  =$d020
TEXT_DISPLAY  =$1c46; ?
ITEM_HEALTH  =$1
SPRITE_POS_X  =$1b0d; ?
SPRITE_POS_Y  =$1b36; ?
InitTitleIRQ  =$97d; ?
IsEnemyCollidingWithPlayer  =$c97; ?
RemoveItemImage  =$f56; ?
PATH_8_DX  =$1bd3; ?
PLAYER_JUMP_POS  =$1aea; ?
text  =$bab; unused
PATH_8_DY  =$1bf3; ?
VIC_SPRITE_Y_POS  =$d001; unused
MoveSpriteRight  =$15b9; ?
GameLoop  =$961
PlayerMoveLeft  =$10af; ?
SCREEN_COLOR  =$d800
BehaviourBat8  =$13fa
VIC_CONTROL  =$d016
TYPE_BAT_UD  =$3
TEXT_FIRE_TO_START  =$1d69; ?
SaveScores  =$19d1; ?
SPRITE_POINTER_BASE  =$cff8
VIC_SPRITE_X_POS  =$d000
VIC_SPRITE_MULTICOLOR  =$d01c
TYPE_BAT_8  =$4
PlayerMoveDown  =$12ff; ?
HIGHSCORE_NAME  =$1dda; ?
PlayerControl  =$cc7
LEVEL_BORDER_DATA  =$1ace; ?
SCREEN_CHAR  =$cc00
BehaviourBatLR  =$1394
SPRITE_INVISIBLE  =$68
SPRITE_HP  =$1b05; ?
ITEM_CHAR_LL  =$1c1e; ?
ENEMY_BEHAVIOUR_TABLE_LO  =$1b96; ?
CIA_PRA  =$dd00; unused
ENEMY_BEHAVIOUR_TABLE_HI  =$1b9c; ?
SPRITE_PLAYER_JUMP_RECOIL_L  =$4f; unused
CheckCollisions  =$c37; ?
ObjectMoveLeftBlocking  =$10bb
TYPE_START_SPRITE  =$1bb3; ?
ObjectMoveDown  =$135d
DivideBy10  =$199d; ?
XBIT_TABLE  =$1c2e; unused
SPRITE_PLAYER_FALL_RECOIL_L  =$55; unused
CalcSpritePosFromCharPos  =$1605; ?
IrqSetTextMode  =$9f5; ?
SCREEN_BACK_LINE_OFFSET_TABLE_HI  =$1e74; ?
IsCharBlocking  =$15f1; ?
SPRITE_PLAYER_FALL_RECOIL_R  =$54
TYPE_PLAYER  =$1
ObjectMoveDownBlocking  =$1304; ?
FALL_TABLE_SIZE  =$a
ObjectMoveLeft  =$111c
SPRITE_PLAYER_JUMP_RECOIL_R  =$4e
SPRITE_STATE  =$1b6e; ?
JUMP_TABLE_SIZE  =$a
SPRITE_BAT_3  =$57
SPRITE_CHAR_POS_Y  =$1b26; ?
SPRITE_BAT_2  =$56
SPRITE_ZOMBIE_COLLAPSE_L_1  =$65; unused
SPRITE_CHAR_POS_X  =$1b16; ?
SPRITE_BAT_1  =$41
SPRITE_ZOMBIE_COLLAPSE_L_2  =$67; unused
ITEM_CHAR_LR  =$1c22; ?
TYPE_ZOMBIE  =$6
MoveSpriteDown  =$15e4; ?
ITEM_COLOR_UL  =$1c18; ?
ENEMY_HIT_BEHAVIOUR_TABLE_LO  =$1ba2; ?
CopyCharSet  =$1950; ?
HIGHSCORE_DELETE_FILENAME_END  =$1d92; ?
TITLE_LOGO_BMP_DATA  =$2000; unused
ENEMY_HIT_BEHAVIOUR_TABLE_HI  =$1ba7; ?
ObjectWalkLeft  =$1130
BIT_TABLE  =$1c26; ?
IsCharBlockingFall  =$15fb; ?
ObjectMoveUp  =$12e9
SPRITE_ZOMBIE_WALK_R_2  =$62; unused
CanWalkRight  =$1245; ?
SPRITE_PLAYER_FALL_L  =$4d; unused
SPRITE_ZOMBIE_WALK_R_1  =$60
SPRITE_PLAYER_JUMP_L  =$47; unused
TYPE_MUMMY  =$5
ClearScreen  =$186c; ?
SPRITE_PLAYER_WALK_R_1  =$46
ITEM_BULLET  =$0
MoveSpriteLeft  =$159c; ?
KERNAL_SETMSG  =$ff90
SPRITE_PLAYER_WALK_R_2  =$48; unused
SPRITE_PLAYER_JUMP_R  =$46
SPRITE_CENTER_OFFSET_X  =$8
SPRITE_PLAYER_WALK_R_3  =$4a; unused
SPRITE_CENTER_OFFSET_Y  =$b
SPRITE_PLAYER_WALK_R_4  =$4c; unused
SPRITE_PLAYER_FALL_R  =$4c
FindEmptySpriteSlot  =$1821; ?
SCREEN_BACK_COLOR  =$c400
DRIVE_NUMBER  =$1d7c; ?
ObjectMoveUpBlocking  =$128e; ?
CopySprites  =$1980; ?
NUMBER_ENEMIES_ALIVE  =$1c13; ?
ITEM_COLOR_UR  =$1c1c; ?
LD_END  =$0
TitleScreen  =$886
